CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNhpyerk5JkimF3zfKFrKjiohPAXDiX75ZEdw6KxKJBZM', '\x33Ec0e01E2dd454D658E3ae748779F390024A5Cd'::bytea, '0.0001', '1619313505', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYv8nve8ia3gZJjUa5YGNw5fhL7f21TwynfzoTPcVqMWg', '\xf7FADfB5B6Caaac917Ba35bfa7663e81869cc729'::bytea, '1e-05', '1619313473', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ4vHAsknNaZQRM8tRR6iDLkCje792xGfpJfM3G6Eq9Lc', '\x837005d392c6a357E34a66a7dfeeDbC58E78ADe5'::bytea, '1e-05', '1619313436', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qma9ozJdsdoSQyCetsYY7Vkud6fY9trwuY7nfxM7HucWfq', '\x0A5f85b8bD68Ae141D6C53d21453E200d67D4C8a'::bytea, '1e-05', '1619313315', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmViN1upfXYxFhDdc4kMhyLbRNpamj5MxpaVFLMYXV6kJt', '\xcB3B56b6B2Ac72268b7a8CfC6193F68050F52059'::bytea, '0.0138902', '1619313226', '1', 'ybaby.eth', '0.0138902', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd18joKRaEgjS4QV1pEFXYbHs6otrzt7UdFcTezD2hwUo', '\x2533321a436578C60A176bD7cb0F9B2590a98EA1'::bytea, '1.3953038027541216', '1619311514', '1', 'ybaby.eth', '1.3953038027541216', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVL9SZTRWBfFXHnjRWhUtuvzxyCxtnn8K8KtvgoEyjDYq', '\x9c70AaB55CfA0b66bA4eA6a13280C94Db1379eE0'::bytea, '0.10059493930259066', '1619311100', '1', 'ybaby.eth', '0.10059493930259066', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcSKuDMAPQc8b9hJaiM6rwTY5Qw7YsiJrkgdJ77ePD1oc', '\x496ea957960Bf9A2BBC1D3c114EaA124e07D0543'::bytea, '0.001133', '1619310127', '1', 'ybaby.eth', '0.001133', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ6VHVJhM75p4fpefSErWqRs8Dg9EAnaQKggApwSWuA2Z', '\x3a83cD99Ea9Bd1AE3E21A4d959E0E53881A8145a'::bytea, '0.00712', '1619304126', '1', 'ybaby.eth', '0.00712', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRKxsbMyHm6xRkAFVys7DSVpHnXY5SmYeiX8njUwsRy5V', '\xBC2571293a9F37eAe02699744B3d29E47f6b6C0B'::bytea, '0.20535824966285657', '1619302852', '1', 'ybaby.eth', '0.20535824966285657', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeTTxJg4AHHJYPkvKK6C5gwmTzFzn8hgWskkgGMVDXJou', '\xfa7F7967328AbF5087C9E609B0C1a543Aa9a6aBB'::bytea, '3.145821599774765', '1619302708', '1', 'ybaby.eth', '3.145821599774765', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVimh7jwYQw5s9FmziXmjHRPcWdzpM8XfRcY8Pp5PBYDc', '\x750Bc990527FBdDE33E810C2958aC9Df1A468420'::bytea, '0.00049946', '1619302430', '1', 'ybaby.eth', '0.00049946', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXtmajjELun48Q9nzn3VPNVBowbZ6BtxM4d3japRHDS2D', '\x3F66153d19e126Da59fF24eE0ba238Ef202E9eb1'::bytea, '0.0005', '1619302339', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPVapQQjgbynKndhPmZ7fk8g8xNXodkqq54K2eaGUnpqU', '\x4F942119E6Ab0a6e4368e795d1d64291a3Ff0dA4'::bytea, '0.001102974353079005', '1619301918', '1', 'ybaby.eth', '0.001102974353079005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNiMCVxpVQKp2z44Krntihzh7qr3HjnQo52xkMxAN7id7', '\x562a01Eb1c18e167D3B26504bFa08Edb68c5681a'::bytea, '0.23185431469387385', '1619301491', '1', 'ybaby.eth', '0.23185431469387385', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbPMH6hy6MxtYfJNfMSZDiMwye2dtR6PzZqTLn3UgScHB', '\x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc'::bytea, '0.4061600904536222', '1619298314', '1', 'ybaby.eth', '0.4061600904536222', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNu1Hz9Hy6gckUTPcA6bDApXomPShBiWf8MLN133EU1jQ', '\x27ADFbDb9A913fFDf886b4f76eca80AB8f189beF'::bytea, '0.0913828090346955', '1619296686', '1', 'ybaby.eth', '0.0913828090346955', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcHsVgyoVxmFHsazwz9YeQMzwsfZ9D1bc51KhQ3drRiqx', '\x6096e96fe578870fdd43795726a72fd51029348a'::bytea, '0.00385225', '1619292530', '1', 'ybaby.eth', '0.00385225', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUh9DwLn767sJdCoZndft5S3u1JGYc7FxEhAj5fFVQDt4', '\x07DA04C2e5F3c3675425302B7B027A2ded9efcf1'::bytea, '8.599e-05', '1619291480', '1', 'ybaby.eth', '8.599e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNZPPDFiopVS6NedUCFapizikmuwdxdq6FbT82E9T7Lcv', '\xF0f6ae0BA4C4B8655602C247590e78D351b16928'::bytea, '0.000206641754089317', '1619290261', '1', 'ybaby.eth', '0.000206641754089317', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfJ1kAVbwDGjP3BN1u4ELLL8BAatzJpw7pgFjUfqkRi2i', '\x1DC9ee19Bc6eCe2df030Eb1F4f5d775e817d798D'::bytea, '0.00091298087680473', '1619289747', '1', 'ybaby.eth', '0.00091298087680473', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdcQxSkVQdaayWNs5FofdWwNHgWhksSYJHyQ73irSJCsq', '\xdff4d4F1aa998E83A1B84fb655d9902C1e12E548'::bytea, '0.014108571253660848', '1619287746', '1', 'ybaby.eth', '0.014108571253660848', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfH9JkBkf1ombC4P9wBPESF7RAKGVPmbdUfFuPoKDQvha', '\x7804Ff8990Cf3b556f7B41241183dA476c51744E'::bytea, '0.0001', '1619283439', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdYQ7vwDWkYYMk4sZR2CdMmiEA4M2CPYHEKaU81WeaGtD', '\x02356D77f5d1bC0810453B7fd8B19b3882aDc5b8'::bytea, '0.0001', '1619283420', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeMNm5paRt11A7ekN7DPHQYN9LV7BW45LHSs7Sqchn32N', '\x8435150bE46AA419DD86658293A2Fdb970D025DD'::bytea, '0.0001', '1619283399', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUvd29fdPdkUsWzYmhNdACYaT69azGrDNvMK7knHoHz3e', '\x0D2C97F68a6Ea9A2eD77e0605a25eE98886ba13d'::bytea, '0.0001', '1619283384', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT4xfyzZ5FY2vBPGoCFxU3YGJcaex1ouV3vwgJhcMJBNP', '\xCe7aB35981d9Deaf09098703971cF0a65986D7a0'::bytea, '0.0001', '1619283318', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPDbJfgbWVKzCSUHpb7WGdKprzAJur6SgrmwjszqHYszs', '\x355C7F992AA284635c0df7c90f1F6D9b294Ab575'::bytea, '0.0001', '1619283296', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdP7oiWi4tfELgwnvoPtK3sVuRr2VSaeVqMMW9YtWotu8', '\xd5d0b9A395B2454156924f1230feb1c34CD7C1e8'::bytea, '0.0001', '1619283282', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmW4GCCRGNuj1DqQF86xjNSWuY9mH4mvDWHnvNnmc3eb1q', '\x59f17760ebAd98299D7b250119d2d6B7CCFe7c96'::bytea, '0.0001', '1619283262', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQmajJn8hQQidQKctBi789rZQr5dCDoEZ63ZRdW8xdRts', '\xcc3E1Ec35c94e11bEB90849fCaea7C3c62cDb31a'::bytea, '0.0001', '1619283244', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdzt8wroJ18xoec7ZMywzaKBLwTR717x5bH9X2ZsdDaPr', '\x5444C3377842568E5cCd77Df6F8b26C2c2eF3878'::bytea, '0.0001', '1619283234', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVc7SQDvyRwgPXBfBwAVaSTNxBYfV3YRajqoe3Wwr6F9h', '\x3970bAb909CE7B4DD61FCc355efA14C1b70a4429'::bytea, '0.0001', '1619282701', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdqpJZ2DiYAGGbMdf7kDjtsCvoUsy37fcXvmfwj34UeZf', '\x72e41004dec35381AdB453DC63523197001c9701'::bytea, '0.0001', '1619282558', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeBijmP96eoYkhCRZXFSuGNBGcUrgr8sBCdYXTDsqJGcw', '\x4802DE6E932F46Be3d2B0D5E3CA6448cAfc4E538'::bytea, '0.11790087016236304', '1619278515', '1', 'ybaby.eth', '0.11790087016236304', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYRRPH9ozcBEytNEAi3LZXc5HoYSgjUDuzvEmyjzMV1Zx', '\x3961e180dF2789AD2ddFaAa9aF630F3CE635886e'::bytea, '0.000578', '1619276304', '1', 'ybaby.eth', '0.000578', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmW8FhUwT3x3Rt6LDdF7z8ns1p7VcuWYxAMxveFfepEoVL', '\xF3BaeaB4AFA486991845d5dbe31069265da39D57'::bytea, '0.00049', '1619276278', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPNmtb4jUJfy6P1ocykS1D553hXMBgnQViheuxK9hdYot', '\x6ba6c53c8757C99aDc983e84ce7e87F240bf7531'::bytea, '0.00049', '1619276255', '1', 'ybaby.eth', '0.00049', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZHpVq1JUNGViGiuxrFNxsoDmsdsLJvY1MqsNnnPWpt4H', '\xe7b1A77bF0Ed6C2D39DDa2FCC274ce3Ab088Cd3B'::bytea, '0.00112', '1619273128', '1', 'ybaby.eth', '0.00112', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP4FbYbAZD1tPwVWjhziapnwfTf5P6zeM97ii12AtQ5cw', '\x10dFE484477dce16A11451c54f31efb75f7c3F88'::bytea, '0.014884', '1619271196', '1', 'ybaby.eth', '0.014884', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS2Jewf8TreE2WjdgtUMwf6HmK5rBia1D2iJtue6vmUFp', '\x9623054Ed7D698206611493836DF65a501c56318'::bytea, '1.2158718271309379', '1619270944', '1', 'ybaby.eth', '1.215871827130938', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmdt14QAD6HiTpFajCN7t5jp69ZxH4R4snHXMkcom8XRoK', '\x7dB5d398d3E9b1D0B1d119E53Af3E03164637eD5'::bytea, '0.31136457481225077', '1619262862', '1', 'ybaby.eth', '0.31136457481225077', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd7pkFBWcbRNom5t8ZH5ZP8K1QZaYGRe8w5Zu6UkXc3PX', '\x0937239d7daa7e9317ceAfD24B7f7d5B26996871'::bytea, '78.14486614594699', '1619260886', '1', 'ybaby.eth', '78.14486614594699', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXCjDgF58yftcw3WL5sNQigAerj9LkPsZycckZmut1yUF', '\x74a64c78657F0b753035CAE35cbCa76Ac029827E'::bytea, '0.012754657127649028', '1619257236', '1', 'ybaby.eth', '0.012754657127649028', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNZw4pZq1FbHccUhREArAHdC5VARF6Ruyz4K4knV7h1Ut', '\x4F4bBE22192DEaD2650463EE871AEdCfaF4deEFd'::bytea, '0.00265604', '1619257056', '1', 'ybaby.eth', '0.00265604', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaUPF3oYpWmfovQ1kmK2virmwwDhKx1PzfSoSqmHSiWmu', '\xac7Cb9E78A67088655cdDf15e76F2F40dF0A951f'::bytea, '0.00266979', '1619257044', '1', 'ybaby.eth', '0.00266979', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaD4aGPv99kd1Jv9wxLTrwUSWXGj3F6J697MbUkmvQU4J', '\xb5C8eE84f1761f82F151f9509D1D4436caE09547'::bytea, '0.00265563', '1619257035', '1', 'ybaby.eth', '0.00265563', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qma5YqPr4UbK3tPmg3Y8nAEwnx72Wkf7QM6FigdCfBaKYP', '\x47889858f1E501b88189678a618bC1AfAFf2C326'::bytea, '0.00265528', '1619257028', '1', 'ybaby.eth', '0.00265528', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRUhaWqoHcZN34iQVjQFdXAceSrryQY1TDpN3hfi96Xnx', '\xaaA3F05f25EeD87eE3a268F4582Ec914e6245577'::bytea, '0.00264962', '1619257009', '1', 'ybaby.eth', '0.00264962', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdFKuf7Ti151XQ5eCZwFv7WHGKRBwCJzM3vCHXDAtP5t2', '\xad1cc527e94F15B47af2d54949912986a028F6C5'::bytea, '0.00026636', '1619256941', '1', 'ybaby.eth', '0.00026636', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbWbVEJfXiTMTXRtsfnNcnHtWrVvEcUUPSYdF8ZSRCnP1', '\x5a90d3E6CfCC55d4D63bA4f729922413D9364c67'::bytea, '0.3421356772096521', '1619255280', '1', 'ybaby.eth', '0.3421356772096521', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdAmXUsiwRAP16VLG4vnFVwEw67B7EnbyU6dxtTuF43vH', '\x30887fc55CbFAd3487Cb55bfE1779f6d2ba1c118'::bytea, '2.2087277443121014', '1619255107', '1', 'ybaby.eth', '2.2087277443121014', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVMRfv2GDWEoP8gdF9w16qJAwnDaSrLYxRxZkU8jKQZHx', '\x4F28f8E51e3Fd7DcE08f34F34281822FB99d4936'::bytea, '0.00021633', '1619248571', '1', 'ybaby.eth', '0.00021633', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNc4bneELE4kHvSFRAk1MdZvETyT3uy1fpYpieH3Sb6Nx', '\xE73C98667C82bb76E58c0d9B065B6A0C9ea2d088'::bytea, '0.009602460108966118', '1619248277', '1', 'ybaby.eth', '0.009602460108966118', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQeHgkt56yz91uFN9VV833kXZj7WBJ7h7GjPiFcuTrvyt', '\x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80'::bytea, '0.5178633913307805', '1619246563', '1', 'ybaby.eth', '0.5178633913307805', '0', '0'),
