CREATE OR REPLACE VIEW dune_user_generated.YVT_1
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x95c1c2bd3a1cd80f07d3c6dc106ce51d92f3a97bac97a5f49b5b44cbfdb82f70', '\x163F0Aa0B7DA778953C1DE995D849a826FE0c0A4'::bytea, '17.216211870944775', '1646990711', '1', 'ybaby.eth', '17.216211870944775', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x037a5d7fbbbee7d2d6f4ef6723bd509ded3e21de300968899a0684cca1995caf', '\x58D0F94716224217fAaAb820e9CdE976fbcC5798'::bytea, '1.7313863323462018', '1646990044', '1', 'ybaby.eth', '1.7313863323462018', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xf4e363027cabb482b52a619ddedc1d96e608f5ca72353b960b2cadb62bc9331b', '\x3f7bed3d5745c2550f64aa97A4529406e555bCE6'::bytea, '0.00094933', '1646989145', '1', 'ybaby.eth', '0.00094933', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x369724a54f42a18eed67e91569fb12a1f9cba56a0e0e363e83695c4ed6b35d95', '\xF3a639e89ad9f25C480ED238FFFddCa553c0B5f4'::bytea, '0.0001725', '1646988874', '1', 'ybaby.eth', '0.0001725', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x4d04c4b03e098b19d343113d06d70cddb2bd21a610c9c048bed18017521c06e3', '\xb736828404596f5a69c828996397BA629EFb9cdb'::bytea, '0.013937230888958409', '1646986702', '1', 'ybaby.eth', '0.013937230888958409', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x96c8b62efdba7d5fd40e0cb3417dbc1d45e23ee27da2dd5eea7168296d9a0e52', '\x529da082E11Edcc410F99577f6668994b794492B'::bytea, '8e-05', '1646978937', '1', 'ybaby.eth', '8e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb93e6d9c34d58d86072671d0eed1111f3e3a4b4a4a0ec36572f96e43e1a2777e', '\x402CFba729a640289F60de1382b86bC9f038fe82'::bytea, '8e-05', '1646978923', '1', 'ybaby.eth', '8e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb6f076d7fed692290b48a6ab9b7ca135c18c8d07c073b94d63a43eeb7c0224a3', '\x0Ce152623649e9b8f514Ba0CB530f035B7552c35'::bytea, '8e-05', '1646978908', '1', 'ybaby.eth', '8e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x772f53a16b386c1e4534d8dd94feca635593e696a84688e30f16e164a4fc91eb', '\xE4BA20B2FA72D891c98C21569E1f5F0fF145ff64'::bytea, '8e-05', '1646978896', '1', 'ybaby.eth', '8e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xa0dbf6dc21ac77815747400369b7827b13eda4e7c4ba3939677672663fe85778', '\x5Cb5587377141ab761Be831493494912e619a3A9'::bytea, '8e-05', '1646978880', '1', 'ybaby.eth', '8e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x65703923ba790136ac49ea7f28e5c94b5ad11a61d74c8345423b940d5eb8d5c6', '\x7a67928bB379974768668D50ab991Eefb5F08c0e'::bytea, '3e-05', '1646978830', '1', 'ybaby.eth', '3e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x3c472a73f2c47e6fdcb339a878159aa0b1afb028e149d9c7700f793069e4059f', '\x07726d7e4ed80c8C64a8dd27e64F876Bd4225744'::bytea, '7.949686442478e-06', '1646964509', '1', 'ybaby.eth', '7.949686442478e-06', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xc24c275e3d51de59fa8a0449f9814d5e081b7b0ad5312b0648e139c84c25b896', '\x4AeF8B6CA98cA20087E6b0827a50868172A32AFd'::bytea, '8.5e-06', '1646963562', '1', 'ybaby.eth', '8.5e-06', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x571e1e7bf99f24ccc4fa82c8c25b284e1a97683d3835df4c78bb8b6ae0d9719b', '\x787c8bE38E968Bd0b41eaAbe0b69d1c32ea09262'::bytea, '1.1e-05', '1646963550', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2fb29f54e46df6ddc54fa34ad4a8bfc2d621c64081067350c46536e578539734', '\xAEAf8371BF9Df3eDB08BDD7D05099D49965fDf59'::bytea, '9.5e-06', '1646963527', '1', 'ybaby.eth', '9.5e-06', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x204c6c7c101f365543e839d21b84204957755853f9f56bb5d2136440930715fd', '\x119383B0051e920D6161cEe971247D625B8D69Cb'::bytea, '1e-05', '1646963516', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xfb5a307cb6f91960a84dfd425660ad406a0cee2b30ea12c4ef35300e6b7d0c07', '\x770BEbe5946907CeE4DFE004F1648ac435A9d5bb'::bytea, '1e-05', '1646963505', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x9b627162272b98b7a0704fa2b9e95c304a4dd362e3e59b90afb922b70912eafe', '\x79ccEDbEFbfE6c95570d85e65f8B0aC0D6bd017B'::bytea, '1e-05', '1646963492', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xc90199fd2427e2bfc4b76b43a9370ca568f099b2054a994c3843d0136a503fd9', '\x1B9DA462D07512Fa37021973d853B59dEbB761Dd'::bytea, '1.2e-05', '1646963479', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcf333affbdd62bb3937460bda843792112937f94f78fad64ee3945d01b8f4326', '\x972a8B7D891B88220780421fE4D11f174354cEEd'::bytea, '1.5e-05', '1646963467', '1', 'ybaby.eth', '1.5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x7e9b333fa97c4e95e7ec6a8865b6335855ad690b1371324deebc91147ed9bc0d', '\x7A3BdeE62dd34faC317Ae61cd8B3bA7c27ada145'::bytea, '1.2e-05', '1646963457', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xddc5fe706207b2ae59543f1a82699430a745eeb337f2ce9c39399d27bf8c7594', '\x0516cf37B67235E07aF38ad8E388d0E68089b0F2'::bytea, '2e-05', '1646963446', '1', 'ybaby.eth', '2e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcf39c87d5e8d3670c57f4fedf0e698b7f08225f919379ff203ba4f3cae8fc8c9', '\x00432772Ed25d4Eb3C6EB26Dc461239b35cf8760'::bytea, '1e-05', '1646963435', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x14ff496c024a3379cf3623eb1b79088ed2e4cbfe7575aecdd34d19b539831d7b', '\x76AC6Ad4e4E7c2e0b4Ceeb30745bd53df3a85774'::bytea, '1e-05', '1646963420', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x03416a1b5544bc4969b0e6336bce7f41780b454094d2579dd6ea172cd211b403', '\x2D5823E8e8B4dfbf599a97566ff2A121Cc141d60'::bytea, '1.2e-05', '1646963408', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x4ad1bd94e570fbcfb90ee246418fcd4ad72db312746b57c9a691250d47536c18', '\x1b5b4fCEDF1252cd92496a2fd5C593b39aC49b01'::bytea, '5e-05', '1646963393', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x6108fb8d52c4f809f0b7fa1040d3ad9e43148f9d4ea0b63e1aa1d2f331c9a592', '\x707D306714FF28560f32bF9DAE973BD33cd851c5'::bytea, '1.9e-05', '1646963382', '1', 'ybaby.eth', '1.9e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x590a17dd55075cbc0f2bd37a520b73fd24794108c701283d0e5ab55a660a896e', '\xc97370F22eD5ac4c7B24A8E1ca9D81FEbb3b9457'::bytea, '5e-05', '1646963369', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x95874efeeef6bdfeb149d56901ae4cc960cc4f541ffee2e0d4f147e46aaed71f', '\x70Ddb5AbF21202602b57F4860eE1262a594a0086'::bytea, '4e-05', '1646963358', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcf0d6232edafb477454cb8293a1c263a9d35a241803bf834fef78c000eca8883', '\x344b1E4Ac175f16D3bA40A688cA928E3768E275a'::bytea, '2.009e-05', '1646963348', '1', 'ybaby.eth', '2.009e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb19cfeac06db162573c86e9d331befb45313ea9c7bd7878e09f1eee0391337ef', '\x0fF9B6AB6Ec58ceB6D5ae8a1690dd5a0959aD002'::bytea, '4e-05', '1646963330', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2f461380c13a60a257b1a14b38b95219ad9f15ddb23d7f2c18955a9f30d193d2', '\xD03Ad690ed8065EDfdC1E08197a3ebC71535A7ff'::bytea, '4.6e-05', '1646963319', '1', 'ybaby.eth', '4.6e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x80935326b94c6ccd558befdd85ae5b9e83a7a098890457efa671c7203a085b5d', '\x35E6fc00e3F190A8dFe15faa219368a01028ec14'::bytea, '1e-05', '1646963309', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xa654cfca522081cf9f2565c7690f74cb165eecb45bd9fc65fb225bcd2d081cb9', '\xbDa0136ea391e24a938793972726f8763150c7C3'::bytea, '6e-05', '1646963300', '1', 'ybaby.eth', '6e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xa452c494b3d2a39ff8ebe559b4ab78c413e128b276f7f02765ae1f42b4028277', '\x9Ba6baA919BAc9Acd901dF3Bfde848FE006D3caE'::bytea, '1.86e-05', '1646963290', '1', 'ybaby.eth', '1.86e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xca6083badf7e0c444be3a4b4debad97bd9c4dec6f3ece015ca13a814c32cc645', '\xf5Fe364D18F4a5A53BADCe9a046ba74cfC97f6Fb'::bytea, '0.000356036826425734', '1646950530', '2', 'ybaby.eth', '0.000356036826425734', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb6610b1dddb2588b7e7bc9e1fe6171709fb2e26066ef43dd2b807d4bce0c29f3', '\x4B9CCE0e6c7ABE8a3c26f513c06517F667b3d36a'::bytea, '0.02769672899014421', '1646950305', '1', 'ybaby.eth', '0.02769672899014421', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x5ceddd1578b8a01a4afb28c7e51ed440da7c3f7f63e5bed11d248af85f88d951', '\xC10898edA672fDFc4Ac0228bB1Da9b2bF54C768f'::bytea, '0.00169124', '1646925481', '1', 'ybaby.eth', '0.00169124', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', 'Qmf8uzdDLf5JowDxXCCfXV4JMiwvNhfQ5Lh24Dv9SARakm', '\x95232f1528907Ba85F8Da0E20b17058bf48Dee42'::bytea, '1e-05', '1646923368', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x23992f2e1d98884879d592aa9564530adcab79130237c19c34a7aea5b7f53e86', '\x5D97f3a8Bb293f9561892091779ed6af0DF209c1'::bytea, '1.733297590436569', '1646918325', '1', 'ybaby.eth', '1.733297590436569', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x537e0a5bd1c9875fcaa0daa24e80352a7c5051ae0225cc4fab02cbb1dba9eed1', '\x2069Fb2721738B4C38E5D916Ca9a9E3a5A35A62d'::bytea, '0.00012', '1646914359', '2', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xe93abcf7c37f4e5b2f8b4bb1ee04a8bff6f22b3559c1088d1e962e35b7c1cec5', '\x3c807Af9AB4b6bE4B0740BfE464Dc0DF2a8e519B'::bytea, '0.00012', '1646914335', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xbc1074883eea0a497745d6ac6d4d8e4ca31adc9e4cbc4b2c4e11c1ee2c3c0872', '\x7343847FAD3912bB7081d477B2e15C8f8C69f28a'::bytea, '0.00012', '1646914317', '2', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x0d277a9415020594e8e8e18b938040eb421972558ea29bafeab2f72da4711985', '\xd06ACbe86BB06C731e4892D14243450C7c3bDD97'::bytea, '0.00012', '1646914291', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x3f0b915dab871c74ad990b4146ce0ee638d41b9ee0d43c7cb8232080104a4b15', '\x110EF3690d553584073016287F3406955430C8ab'::bytea, '0.00012', '1646914275', '2', 'ybaby.eth', '0.00012', '0', '0'),
