CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSLhoYig2VCQjtfoNjwDH2oSfoLDDdtk7bZzbNRBLbZBk', '\x90C6635AF4D5D804c1436ed3369b4965762822F8'::bytea, '1e-06', '1628687733', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbQXzxCKC4J6dwnqEQtTRJ29TVQAk46Jdfgz4VjTvGvx5', '\xA647bF2C90c0B1539901f6659d4bb1152114b342'::bytea, '1e-06', '1628687438', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbCUb2LBH8cZCSaH2Y796ZBQGWmZGB7Yq2CAAaxFgzzZg', '\x6a49aF9287cEc41898D1026BF3C055373E2A0C82'::bytea, '2e-06', '1628687378', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRhM5hoXAVkRpCUca5QGcpwvM5cSqaANTcJzoGSeBhu42', '\x05BD3509B6A195F5Dba441E2a309979f37b01745'::bytea, '2e-06', '1628687307', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXMqN4KqyLmNUrhsx7bHH8KLaKnq8AArc9C9BZw4psLj1', '\x513437De285893764D1E0D20476B86C1Db6E499E'::bytea, '1e-05', '1628687151', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZk1rDU8DN7ujzkantkVreQgbJF1wvjAtELNeNdoGSh3D', '\x643405083a5E260dDDD9a81CCa5ab6E23B90fc5d'::bytea, '1e-05', '1628686909', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUE5UCYN7AogT19EBKvCPpzgujipBzpmkdQQQLU89qeQG', '\x00e8e7C8544be5109dEfcdD172a581938Ee83386'::bytea, '1e-05', '1628686836', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQNg9riemKBSxiAEiPSncVTJcn2Fhpk3W9nX1gyP5re4j', '\x551539A523b612cbBD46bb4501b67f44cec723f3'::bytea, '5e-05', '1628686602', '1', 'ybaby.eth', '5e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZazC8P6Qw249YRQcntxQaJHXpnqBPur6T8qvw75RXUxM', '\x3a035d8Ba21E3F231A41529F8cBb710340B2Add7'::bytea, '1.1e-05', '1628686512', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQZ6rLvgsvBBz7pwEm2U2bcVpY4z2BjdaHibucMMbqWrr', '\x49C233D25768E462F0474390F653BAF40DD592b2'::bytea, '0.001730986672752093', '1628679799', '1', 'ybaby.eth', '0.001730986672752093', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd6LrC3Q8bYPcLD3xjPXTqkQL3UgsyQZvd4RT985pqSU2', '\xf809fB312574AeeB2E785707664d84b4E88CDeEE'::bytea, '0.004325342247336921', '1628662117', '1', 'ybaby.eth', '0.004325342247336921', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmbg6gKAYWN1K1kut9tsvnUbKZsopq4VaL3QDHx9yyRLdx', '\x11f13a72FAb90aFB64d90b8ddE78F46f4dF272E3'::bytea, '0.013044579287596251', '1628662077', '1', 'ybaby.eth', '0.013044579287596251', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmR5tQ3kvPJkri6YMjKK86oJbWrQCuv8G7YmHPWuhVLENP', '\xBc65fE78accBb628077534EF32A4f0cD0dBA8219'::bytea, '0.007221798696382481', '1628662018', '1', 'ybaby.eth', '0.007221798696382481', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmapJ8rZ4JXaeNVkHcCHHaoizNLEfViBLqyTGpLtc2E3sN', '\xD1570080bcB784b4F5E378dfd4cDfFDfd6C110f6'::bytea, '2.5541443673994e-05', '1628660368', '1', 'ybaby.eth', '2.5541443673994e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRoT8frBa7UdUEFsXh7bquRangxj9ZyMgTEhVZNRN4BAE', '\x9e5A57470A2a136a3d4De39e1996E05944C4b1fb'::bytea, '2.5070680070435283', '1628647384', '1', 'ybaby.eth', '2.5070680070435283', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcUMR7A8cjW6mjTjNvb6988tZ7T6cRxJYQf9fsXx1pMnF', '\xE2777E09E622E4B4fdF2c31385B79d56657A3a4C'::bytea, '0.00034175', '1628646071', '1', 'ybaby.eth', '0.00034175', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTbXiqRNkaN1v6YDSKoQ8GG44LhM6z7D8ExE7ecqDTWLD', '\xDaef9C0916f3EB6E878400D09ad743f86D7Ab809'::bytea, '0.00020776', '1628645907', '1', 'ybaby.eth', '0.00020776', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUFedCGsMo1xacKZM4ipTudsDo1eeetF5YutJ3KRKAHF9', '\x3A7356978537d9ED06F33210c0D73135A475cb46'::bytea, '0.005667744566895116', '1628644992', '1', 'ybaby.eth', '0.005667744566895116', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmccH8bsa8Jcg2KAjpaavuihT6ux2kdi25rG2HUxGrJyWi', '\xCD5e5725C869a08e1b7a7bABD400B9DC83f987Df'::bytea, '0.025247663321577546', '1628620839', '1', 'ybaby.eth', '0.025247663321577542', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYo9sMYP3okJkqpY3XLee2Cdq8Giw9zn1LUVXgWuRs9pk', '\x16Ce1B15ed1278921d7Cae34Bf60a81227CFC295'::bytea, '0.0001', '1628612641', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbMZCSWRiA8U8SxTQaehKVxWaWdZT3v9vfZDEnWv8Br9M', '\xe5D24B0604477f69d9CE388fD2598BBDd382bE0c'::bytea, '0.30647503193344056', '1628611544', '1', 'ybaby.eth', '0.30647503193344056', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQKnTdagxJwVQ8gCntXSg839p6a1qtQdAZJbCcBHTh35R', '\x58430C50EAa0b399C2A228B9d28270C5C8Fe09A5'::bytea, '256.8782074329983', '1628608867', '1', 'ybaby.eth', '0', '0', '256.8782074329983'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRyKwb4Qz1mFPjrssL2TrDcKaa83v5kcV35cZXWmGDMVg', '\x45ADFF324Eb1ac03a6A115dc539052232D4bA980'::bytea, '0.049999999869539465', '1628601575', '1', 'ybaby.eth', '0.049999999869539465', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdJYchMiC8tEoGJXBYzKUjTbJBsKZkbgWTDtUp5iHDQXZ', '\x1D90A311499e705d2B0F46f33C496275Ba0d4386'::bytea, '0.0001', '1628600394', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme7G5ZsMm5rU3RTh3MscbXVniDFmAr5yXhvsd7eiRrNQj', '\x3383Fce9da41BcD93aAFa8bB74C729Ac8F2394D2'::bytea, '0.0001', '1628600347', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmcD7NvZHF35V6npST63eLup1tWjvhq1n4fbLrRjYaBPoX', '\xF0850ba9Bb1A694B86C0c11E8d983f789e54E08e'::bytea, '0.0002', '1628600268', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWFGmQviSa7MRduzwKZBmLvzY9a3y3m4QH9NFdYXsvQGz', '\xa5b9EE1f1609E139692801b240A5fC1CE759d317'::bytea, '0.0018', '1628600239', '1', 'ybaby.eth', '0.0018', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeBdqvC4LzmQQkjepGHSLeQhu2mKfcXcBXJBtvzQSNCou', '\x2Da98019CB3495566877c01535b48caF4c2502c5'::bytea, '0.0001', '1628600175', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdftNaAJrf5T4XQJavQdaqCLyrVu5wbtbsqN5Fog6pZXr', '\xA9Fd8a52a0Be4D9e5e86E89E570f9000519ce54a'::bytea, '0.29789511', '1628591392', '1', 'ybaby.eth', '0.29789511', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTJDY9ZvKxSpzxCjkTnHwz81j5vocP3nEjP4HXfJ8HGik', '\x1e32f081f0455566e9e5d007e4e6bfBe31aBFE2F'::bytea, '0.09588940589354568', '1628589197', '1', 'ybaby.eth', '0.09588940589354568', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZgQiFYjfyc3ZCcMLNs5fDHV4NhKLzFFyrbgjPh3iSP7v', '\x145DD77C0EB627b7B93CEabECAd82472e424B0f5'::bytea, '1.0000261221258602', '1628585984', '1', 'ybaby.eth', '1.0000261221258602', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVfk9jfgHzRBbt2m8pxNPbSSyYVBX5TV91vZjMrfMYnEY', '\xBe746B3639af3d3f3a743318F11cE4073e71f42D'::bytea, '1.0146259810273353', '1628585898', '1', 'ybaby.eth', '1.0146259810273353', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTUhR5T83g2RFjgQMmjdXd2irv2GZFhujqgfcmTJr6kSH', '\xA7ea76E26e48b3F6D0dFd9942FE58b6538fdbc9e'::bytea, '4.018967395038159', '1628578765', '1', 'ybaby.eth', '4.018967395038159', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdLubGPvFB8TAR7WbRqovMs8Px5be26aWDD6pjvxAQPyW', '\x74BF9Ba8F4b692Bb0d3E06Bf19b74B307331eb10'::bytea, '0.002178149880875984', '1628567267', '1', 'ybaby.eth', '0.002178149880875984', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPhwuXP8HZQHBHsi6w94Rv6fqXsFmiJjnZJAvdTy6KBey', '\x20Ac01f67605f53f5B96F7AA256086A3e361611A'::bytea, '5.874e-05', '1628564480', '1', 'ybaby.eth', '5.874e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSzEiUZHEbvsJRmb3cQ45nvoPKakEAUnuuUrpxwFkGA7m', '\xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E'::bytea, '0.07566332853026125', '1628561808', '1', 'ybaby.eth', '0.07566332853026125', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmbtuqq2EFWDW78pY2YeBUcrnaSgcuWEqer4qc8qw1e5eC', '\x6EDbFAa3a155765db0a9D51C4336a9636B130ca4'::bytea, '2.985e-05', '1628561181', '1', 'ybaby.eth', '2.985e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNZjMp12xVPfvTUkfyVHyXwT4RSAWjPPxyzS8ocbN8s3e', '\x3037E656D033C951574AFB02E409a91D93B2cb73'::bytea, '2.986e-05', '1628561010', '1', 'ybaby.eth', '2.986e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmeMBYGxQLzSrnAerHv4h8bU5AieZLzhkkfmCHSeR1xSPN', '\x279544B915a445A7324E7eb0856688434E03958b'::bytea, '1e-05', '1628560896', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZ3yBFZwUCyk4jaYKKWFai3c2gqxJek5q4SwvFT6HxpGw', '\x0A540a482b4FD8253F502Fb7F7002C86dC675D56'::bytea, '1e-05', '1628560850', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYiABzUhtXSKfmzBMzPhFgt6WS1GLu6serzpJSvCu98Ge', '\xA2FEc84c88Bb912f642E38b18454Bca50bF00569'::bytea, '0.01', '1628560803', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdGdW9BqEhe55eb2T2Gz32xytz8ud2Mz9asvWoiyH4S2g', '\x67564A1250B6AE75EAC1359EbE4b0159e2C13141'::bytea, '0.01', '1628560789', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTyL6CB6quk1h8zJHmcQXXkZHpnuQqA24BarHFHTWnQRK', '\x81e0fD1d7Fc1334C7cD726e17d57BFd6829012BF'::bytea, '0.01', '1628560760', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWHdedKKF9maKXfDCPABUdtk2ZqVZjUP5ueHARktnbZDF', '\x44AAc8a5450461B39eaBfa1ca0758ff73498d7f9'::bytea, '0.01', '1628560745', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qma147XKwTEH7HN76JL1XLQHCd21gbMXHT9XXnF1euhSuh', '\xA21392dD4b12CB543Fb6d1e4e8759B3AC6e55169'::bytea, '0.009473848464501835', '1628560729', '1', 'ybaby.eth', '0.009473848464501836', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRA9Sjheb1e4umDpM5Bj7YLZxLb9jfy7NLSnUPVrixkxC', '\x9df87912dC599DbA6721f28dfdD144ee02a70118'::bytea, '4.00901356', '1628560355', '1', 'ybaby.eth', '4.00901356', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZQXJjXJJWVEab1EkZ2PSBuCGJGPzk87jM5CofbzWnyUY', '\x3bb52B3101324197d765c7E27e79C6b0b5BE8BaB'::bytea, '2.00843677', '1628560149', '1', 'ybaby.eth', '2.00843677', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXKwquhmvSK3Loe9gDGQhonD9eqox1rQPHzWaHS8zVdg4', '\x996290C17C874d989D6E3DB7dC0b2ef0A9FB876D'::bytea, '0.518033778839032', '1628556124', '1', 'ybaby.eth', '0.518033778839032', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd8ihYtEHwfYE2J2hRqgWvEBytDM6k3XpBJMEtkSG5r6R', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1628555583', '1', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTZipQZZDSbWRXVA2GioNnB5FQjzeA8fdo93Uw1pJfBe4', '\x6cb540db4d80f82A18effc24b94E428B775523Af'::bytea, '0.0121', '1628555527', '1', 'ybaby.eth', '0.0121', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdJLuKwvYtpaSLhq8PWwrfoSCUExE8YhRayHa1S3787gN', '\xB09a571b68A3D1248f86dE08E108E02221b991a4'::bytea, '0.01', '1628555515', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUx63qKLjEQR5bWxHgiCg8ZsTopGm6q68njUf1CLFy1Ah', '\xf0e4D67d536E214D70122525d9201480B53f837A'::bytea, '0.012', '1628555500', '1', 'ybaby.eth', '0.012', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYNUDaDKtBDLr77RtLqt1MdrTTTcXuqsB9yYZcLNcmvZD', '\xA0677D82f6A3F631DD17A63eB29bFa3402F31106'::bytea, '0.011', '1628555486', '1', 'ybaby.eth', '0.011', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWcnSYTECvcpnYWMb5AWSeKauMrnJE1wDNi7HqAXSBkk8', '\x4Bb7fba588B4254536DE4316e8FB346bbe275EcB'::bytea, '0.010745625015805423', '1628555467', '1', 'ybaby.eth', '0.010745625015805425', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXBK2yX2jp7MfSx6LRZFGW2hojmxLmj658p1zBgNAWZfb', '\x80a03DBf383c6FDD96FB95D1A24d63C7b6d02b08'::bytea, '2.0248743021801285', '1628553954', '1', 'ybaby.eth', '2.0248743021801285', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaGb6M6Ymkcp7Ryi1EqsTTuFu6E8oGxuM4YeqNof8fmao', '\xECc953EFBd82D7Dea4aa0F7Bc3329Ea615e0CfF2'::bytea, '1.422070158649531', '1628536689', '1', 'ybaby.eth', '1.422070158649531', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNW4ifNYtYov6e2GT9UB3JczWkGHZ6uzBDdMWCS2ZJqDr', '\xCCb867Ee561dbCD6ada49D022C810E693e5239D2'::bytea, '1.0367439517037476', '1628530469', '1', 'ybaby.eth', '1.0367439517037476', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNgPXXpfdjwdeA6Hq2wARNtQzJjyo2dProPqeDrqjUvGr', '\x40E652fE0EC7329DC80282a6dB8f03253046eFde'::bytea, '7.358084319634101', '1628529810', '1', 'ybaby.eth', '7.358084319634101', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPwLkvJUhrAsSmDNYF6h8En5ZiwFF1UX7uzJqy4VdLEiq', '\x7B60A49B8ddCAa77A255D229C219794D191C296e'::bytea, '0.03442958004484214', '1628528716', '1', 'ybaby.eth', '0.03442958004484214', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmc2f8nee8cAZkzJh2xvFaPEuesHciP6nXpHfxKH9H5jks', '\x11fB093f2805a5918652E53a6F7C2EEE64e37178'::bytea, '0.005816363542933731', '1628525929', '1', 'ybaby.eth', '0.005816363542933731', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTEYwWaHYSXYJdU8yHQzBod4WbpqqDTWrqiohLAXTJvZA', '\x0937239d7daa7e9317ceAfD24B7f7d5B26996871'::bytea, '92.91769022940697', '1628524226', '1', 'ybaby.eth', '92.91769022940696', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUaJPqS5UvqaLbpJd9yaofcQGrM7G2eSWT3BG1Fu1Cosy', '\xe4DA370173655579a484e25e042D1a1f5DCD709E'::bytea, '0.000179296271313538', '1628520656', '1', 'ybaby.eth', '0.000179296271313538', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXTUyxPZQBhTWQsuqwVCyqSdKaabCbfaoZ5ZNxKqMRcRY', '\x0656d8b7b1Fcc09788F4A7B657B38A3A4EeB3f9B'::bytea, '0.000178035701925773', '1628520632', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmP5QesDDBY1BVzxfhKYR4Ed19wREiHRC5ubXTMbjyoc6Q', '\xc3030263C9F20ae75f940eDa2f313d0BfB34dd5A'::bytea, '3.5701925773e-08', '1628519881', '1', 'ybaby.eth', '3.5701925773e-08', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXV24NQwHKF7XgxhVrvXtFvMkncg1yuobcWfdyt12tcGJ', '\x1401A0Fe288E8b240639061F880aa1071Cd0e796'::bytea, '0.000178035701925773', '1628519867', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaYy3FWrof6DhYEhYFSBLXS57jE8om8npHjiCvqXTe5UC', '\xB607aF7E440ba26eb6a66ec0CF6cbA1c68CD2A9f'::bytea, '0.000178035701925773', '1628519856', '1', 'ybaby.eth', '0.000178035701925773', '0', '0'),
