CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x931d342e62e32b1731cf1bd51d18443236ecad0aac37f266909f1975bcffdcea', '\xd266dA43BdF64cB506E9E4105ECB66A6F02A3b06'::bytea, '0.000102', '1637760249', '1', 'ybaby.eth', '0.000102', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3a66e3f9757b87340edea10c2e9ad98c67984a44c8bec7d52b53f5f4d0722e39', '\xf002B0cE46fb0f22816D87A40d014Fa7BA3a2BA3'::bytea, '0.000113', '1637760220', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa47dcac75e96b1a1fe734a9c0d6dc01af5d86ed0fb3157b6fb1a05c076e9756d', '\xAc30D28bB488be56FfF0B77dda7449f7107dA21d'::bytea, '0.00011', '1637760160', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8ea3bd336e723ad0889a5841831ac78b13014ca7243a230d83a7c35824383124', '\xb7e45100049b5f51a191f5416256Aa4BF376359A'::bytea, '0.000108', '1637759924', '1', 'ybaby.eth', '0.000108', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcd25ef1727822faef6d1621cb2c37d91aeba2815625f597177b37405152207d8', '\x34870433b729D6248120556c5B6c629c353D0300'::bytea, '0.000113', '1637759897', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8c28585736d178914b051282856d695be5489b2942e73614d2e74ed0d1e2a126', '\x07093eDE7ADB82Be890D19f9d2138a33b74B86Fe'::bytea, '1.2e-05', '1637759866', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3389f42c705c88596287fe513b84598462d84d5c4b5a795788d8dce2abb3b2c3', '\x76a2D2d8CC16fD6e728f6f3b46eB756fFBDD42AD'::bytea, '6.6e-05', '1637759844', '1', 'ybaby.eth', '6.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x981e59d4da3831f94840ead7a649bb177119c31d17e6a3f9459aab1ef5f3c3b3', '\xeA384874c6380392D19496027C3B235aFbB5980e'::bytea, '0.000113', '1637759824', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe44f88647e729fcb198de627498c5492dc54ec4a4fa50ede568b291da7b503bf', '\x19054983Ab4Bf02d87D6953fB8421CBc3b125a68'::bytea, '0.000101', '1637759684', '1', 'ybaby.eth', '0.000101', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x83b35d38513dc4d7514fd3a34f1f3d813f21a1a3bd9cfbc2dac7acfdba81c365', '\x6FE98207ED6d67137d2608A57E190d24B6a37991'::bytea, '1.3e-05', '1637759663', '1', 'ybaby.eth', '1.3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa54438a4de6613118723d11d2ad6f69caf9bd127eb22cb193f3d61af6f7018bc', '\x936847Ee3Af2F8812aA1a05d05B704775681b2E1'::bytea, '0.00011', '1637759642', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9af6445faadbaac6dd62ee7d76803a81beb82cc481b3d0c11a94e1422286c086', '\x746fe6EA7EfE453AB9E66d7Aee8CE0837BEf48e7'::bytea, '0.000112', '1637759618', '1', 'ybaby.eth', '0.000112', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x988e05f5f05ad3310c2d225ebb2b57788806619fe88f302563ed41ffc676f2d9', '\x98a9c012151A40dBB0f94aEC189c04D18A273f87'::bytea, '0.000113', '1637759598', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xae44157e3180f5de220cd31dcc1edf9206b6611060e459a94ca126860ec5944e', '\x4f7bA34Fd9B988d837a3103C7A6d76ea11e0f9D7'::bytea, '0.000113', '1637759577', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4add5e781eac1059ac6ee27ab4e1a608e6f22121e7c69011631e071d40176172', '\x0bc8Aa24C44f174ac2F0deA4A3e079CC25661Eb4'::bytea, '0.000113', '1637759555', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x054623017377163dd46774b934bb061b13748c2f675e3bf71a2dfd33d5bd2d4f', '\xb666a3eE4A97A87d2431BE6b509f50D944D14341'::bytea, '0.000113', '1637759531', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xff884d81c7c7b10af8b4e5b47adb8226368f443ce3f84e9737fd8b5b45b8b198', '\xa53A610Bc30eE32D41Cb2433407403d17533098c'::bytea, '0.0001', '1637759507', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xef0eb183ced1f199e3ce84448f25f5c7252952379c6327d0267fe0d6f0270db7', '\x5de200532766c21CC26c7f9Cea48b498BE89b90d'::bytea, '0.000113', '1637759483', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8cebad8e01d0508d5a099c23f45fb1a1275e31da0183d6ccac045de7714523a1', '\x993817C030B53a48f044A7d0Fd2a0950F25F4094'::bytea, '0.000113', '1637759461', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0f5a0b4fe1cecedc68aa0de6e2a3c15dc84649bef94d972247d30d53cb85062e', '\xDDaCD3785eaBb9af7D865A1E859eA04849A0dC29'::bytea, '0.000114', '1637759436', '1', 'ybaby.eth', '0.000114', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4eb9a432b6f083b0e52dcbcd41a98e263822fc677ee835945f3eb351c81f7d34', '\x866A02471104B06b9961540C87F7D4da0A638aDE'::bytea, '0.000113', '1637759413', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf4d782871a992fc63f012489d98df805bd5d39ca04ce9c6249df7c282a1ea0d4', '\x292bB80C76277066941315A46cD8562f7b699932'::bytea, '0.000113', '1637759370', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb8a1892e15da4cd951012986c257406b0df3d638ea8631d448b2653299f2ff54', '\xD505B8F212976F1eb2d393D27aCb8f85043Eb4a4'::bytea, '0.000105', '1637758630', '1', 'ybaby.eth', '0.000105', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6779778c9871c9a41a1aa5ac617ad68a10d43b93b117eff53702b251a80edb0b', '\x5DFb60F36157d6245634d790F1d23a2f1ba0Fe3C'::bytea, '0.000106', '1637758482', '1', 'ybaby.eth', '0.000106', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x116f58f77d95de6b0fb35f331243a82f4b121932f0754a67ff18b703ef009e2e', '\xD47B3c0fcBA29fAA3BFa109778e351b153f60741'::bytea, '0.000107', '1637758459', '1', 'ybaby.eth', '0.000107', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa7f4e2571cf5b3c76fabd1583eda8a2962dd2f6c3e92e9a45360c6bd3f64e9fa', '\x5330AE5Ba08966586450fDD43458323a79d02E02'::bytea, '0.000108', '1637758436', '1', 'ybaby.eth', '0.000108', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xff19fe93cc86ef430c1529335b2fcc490a328441da938d9530a4e22f91a18e1d', '\x518CBF3CAF0192b404a98Bf0e24c1Fc71E417A7d'::bytea, '0.000109', '1637758410', '1', 'ybaby.eth', '0.000109', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4e534e347b4cf6002e80527939d20cc0d95f6fdcce7c6c811bb40d48411153f3', '\x8E4197215ED0d0BDe563bD19dE681611c618f2E7'::bytea, '0.00011', '1637758387', '1', 'ybaby.eth', '0.00011', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1bd813bc4db2ec5c2ef58c66b07c6cb8d4643476104422d9e9fc6adfcf43dc11', '\x1DAACA393DD50245f62978e5dc12920819D0Bc27'::bytea, '0.000111', '1637758358', '1', 'ybaby.eth', '0.000111', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x83327253b4520a345db4a3535770994aea596ca1a50f113a28ac4890f93d1a9f', '\x86f34D1E939b7eBe9BbB519A74DE26602e58Cf74'::bytea, '0.000112', '1637758330', '1', 'ybaby.eth', '0.000112', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf53a3870d7e58e02e7ed2a1db12a9086f8a980e27f9da4dce0c5642e6258b3a7', '\x4b7422ef019E07623978cC5f7837F3D4626534C2'::bytea, '0.000113', '1637758300', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x373fb581b12c8103f145a4d3f9fed7497a775ecba367959b352bb71ebfc28f42', '\xa7b78dfB554cac157E20d34fAAf121927089C11e'::bytea, '8.8e-05', '1637758277', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x17795556b6b9b19f82bf3e639ad00f9d052f8fe3c58984b29543a7ddab599d66', '\x7A94c269eca39a076dCB1942245C35e39e5B72aA'::bytea, '0.000108', '1637758188', '1', 'ybaby.eth', '0.000108', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0b5cc4ab3ab55e465721087ccbe585b766d1fa6647301d4a05b1e983b7e4c104', '\xfC785d6a4D8C196Cb3BC0711A4Fc860A120316EF'::bytea, '0.00012', '1637758163', '1', 'ybaby.eth', '0.00012', '0', '0'),
