CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZzTQ693pNaQWCKwzYQ4fzjT4M2WpJ2WkJtYrCjfc28Vv', '\x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80'::bytea, '0.5184156064829925', '1622252911', '1', 'ybaby.eth', '0.5184156064829925', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmV2c4gP26VA38EvsbvcT5zgU38zk4z19pXSVwwATXTvnM', '\xBAfe6495E9BCBB78F3534a60980c3AaDbA74157B'::bytea, '0.00064', '1622242269', '1', 'ybaby.eth', '0.00064', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qma82nLhjANSzzss5BhGm2V86kXXsJyucPsBqrXzi1U258', '\x56b7499f5AC36e058f14317235A0d98f569f12Cf'::bytea, '2.0126645470574e-05', '1622236790', '1', 'ybaby.eth', '2.0126645470574e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPuboCQnXWVLpJh9dxHJaQnGzY6SxttyidhvsypciLKUh', '\xdfb813d931377C8c1569703E2e02D127820AcF50'::bytea, '0.0001', '1622236713', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYUJSo6pB4BUzuXyNS7tzJSvMKjBbFacqc9fVfDxJju83', '\x121ac669E4c99ef4673B22D57431B3A521292f2c'::bytea, '7e-05', '1622236650', '1', 'ybaby.eth', '7e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRbCteXTfacx1iz8LJ9WKuczNvWjtyMNqFoRmiu3AnvN1', '\x16Ce1B15ed1278921d7Cae34Bf60a81227CFC295'::bytea, '0.0001', '1622233391', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUcv4J97BNHjjLNvnQGivDe66zyQXQ8brggWBemz7G9qG', '\x3703bF2FC31d017347C555dD6d180d09085E7356'::bytea, '0.05514637389290521', '1622230663', '1', 'ybaby.eth', '0.05514637389290521', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWNcsRPh99YyAKuUHEHTgYRwKEK4SFDKCzH1wBM9vHrLi', '\x6C6C0db237b92C56FD2b2208710D938D0A5f6498'::bytea, '0.011780059489867486', '1622223684', '1', 'ybaby.eth', '0.011780059489867486', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX29XejkSc6gXY6ytnwDNxoQ48LAgcJ298Xv6cvmoY1Wc', '\x01228D70A0980d85a103d9a753707104757f69bC'::bytea, '0.05046278465135216', '1622223634', '1', 'ybaby.eth', '0.05046278465135216', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWwvmmS5yx5BVgnJe76AmMPnxPgb9Y8QPeVNCEeVwEawD', '\xA4b7094c7C4c8FC21BAAb93146BbDE3a57e50ffa'::bytea, '1e-05', '1622223429', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW6GKzRERANKxGbTggMsF4ghqEvfUwTZSDo7VNrAfCpkS', '\xf012A300adab95E208fdcF4700Ba4b2c0524B553'::bytea, '1e-05', '1622223401', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb4dXFLNWarrkoRkcyGixnvsAV947zpryijHhDYXmUHe3', '\x2bE6C5868dA2df97F41Ee75e0bA096BD6Bb52B4C'::bytea, '1e-05', '1622223371', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPLYiVVbzhDztDUTXapjmViaBXqyVB9pPaqp14wDrSQxi', '\x411139cBB1eA37334387Fc8A36bf9341693812B0'::bytea, '1e-05', '1622223338', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdM15caDun3EzUu7QcNaFfiuesRvrEhkFu7DdZhth5NEp', '\x216bc57Cf4E487451f7B39a0178b2CD8346E7C8b'::bytea, '1e-05', '1622223308', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPr2rF5FWjfS1KCWBAPdfBFiiQvMs4kTvSGRmFJJhUNCi', '\xb109825Db1A05E4e6646044d07FFCA0111dD38dD'::bytea, '1e-05', '1622223279', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdpxUgoWaXwaroLGYbxv9ez7xLtWAzKUBXqxJytsATJGm', '\xB92664E7b39bfB1be6FF89D7F5A40779e921fA6C'::bytea, '1e-05', '1622223225', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbC3rW7YE5B6dMKdHtRqXQTtdzxoZcMUAYsSiXkv2YVbF', '\xb9057aEa1cd7498AB88Fd7e0BC52df3fcF96d0ae'::bytea, '1e-05', '1622223193', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNWFKi3BSJSgrKBGnZSfTjkiaML3mhaNu9PSqhrRy8Znv', '\x08Eb263e2506DE0353c9E0A8A27d103d64aB9a76'::bytea, '1e-05', '1622223159', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQbFdycb6VDFZeJ6br3NAtm1FuYgYfp1oJ1mxLp1hBrVt', '\xA8cC3652E1c37d2A628f05491af308c307629E4E'::bytea, '1e-05', '1622223122', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmP92n5c4iEYBYpNFPgMWcHwcuW76XiuAc3owyZCppmZr8', '\xCbBb3aA617d1eEBbeC5f2B5C2977506562e58193'::bytea, '1e-05', '1622223072', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcC1KcHRWMVhEEkLpi6wUR8gcRrsa25sYZdnU42k3qfda', '\x99F5fD936385620964eE0f2D7A1A84eBFDA30450'::bytea, '1e-05', '1622223032', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVVAjkZZXKWcXLt7vgYVs1vpbC8ACFpm8ySqMwew2G2mj', '\xE63eA6699ce7b23fc3cEf9DcB09AbF62dA67ECb5'::bytea, '1e-05', '1622222995', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZqf1ETgJ53y99x27uKEwrG6goDfuj4taf1gqiATNkCL9', '\x5027Fdc86847af889437aA0A315409879BB6F733'::bytea, '1e-05', '1622222965', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdGmyTfKYEeTFCDqhwhVS8EfH48AHHgUkHVZeMcENeZHh', '\x5b06f317d0F2A99dBBd8E040491cd2df5a9739D4'::bytea, '1e-05', '1622222935', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXZCjkdmVktWH5WTP3fJcwHfKNz238HPS3hpFisD4Pwtq', '\xB39e03F056471c135Dd6586127Fe0811a7B5Fd08'::bytea, '1e-05', '1622222903', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdUKzczumAVNVuxA6hBiDyCnV31A6GMbE1pyofFx1chWA', '\x005FE5Cb741FB30da950c309507E89eA6A8eeEd5'::bytea, '1e-05', '1622222875', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSb4RqWVzvTSHrGXaHSZjn39J5txKuB8zG9TBbsVuNPDo', '\x972b24F3B4C164C66D45E6CE8D7786b64Ea4190c'::bytea, '1e-05', '1622222834', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS7TSH6hn1RtC2MDKEJrxF7Mf4XV7Q9WvV3x2rGBSiNBT', '\x624Ba2Fd66cBAEC9291F8EF5AA326F4a84E21639'::bytea, '1e-05', '1622222807', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZJZ9tsNPZhoyXTx6ey6Lm9Q3uJ6VQzdvYXRUzUSZopXi', '\xa18464bdAF087549CE887e5d777d82E043a6eb92'::bytea, '1e-05', '1622222777', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUSucNxwix8GYjBkTvaogH9Y4XD58QbWtVsTZXKfYYhSg', '\x095c99bb3788a2CC8697ffBcdd093580289e1D73'::bytea, '1e-05', '1622222751', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbafZ8JDqdSH2f6jPkhWLaKttSiA19NFaUcBVuQJhR3Er', '\x635c1a60165d653989DBbEAc81d1D0F33a484ed6'::bytea, '1e-05', '1622222718', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTYLPmq6TRhtgGECvgMXrnP4bkLDc3En3bboPprkdPyP5', '\xb61184bff2Ec5c3f53e658D97B4A11B1ccc73B3A'::bytea, '1e-05', '1622222679', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX3G2mbhhCH4ziwcGpe5jBPRKgbrYsiEfUA4AqCWBediE', '\xd14562ACcFE4fa800A60a67985fEE3D3aeb58F09'::bytea, '1e-05', '1622222642', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWqKpKvPcWRQaFVeZR7vSQQ88G3D78Hs7iLpJXdNwfxbw', '\x3822B6eAb871cF018505583cC1A7B451d695fAed'::bytea, '1e-05', '1622222607', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSiTy7rhhSj6VLsTvfcDk6mYa8xUgKu5xtVKrtW5sB5xu', '\x43885f4595186A780089a74f648991f566FCE076'::bytea, '1e-05', '1622222582', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQQ6QqCf2mxeKTe1kGiyHydgq7m5HNkQ9FT6T7Djbxapb', '\xCE33df16e7d0903aEa063580Dc0EC730B13C0805'::bytea, '1e-05', '1622222551', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUpjqoBRb7nVGKKPQKeDHKzeXwSL2CB8C7kn4Mgm1h9ZC', '\xD478a9Bc2771976dB45421F36aB21Ec1653C9df2'::bytea, '1e-05', '1622222520', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfMidPxZdaZMuYXeNSBnBB2gi3eCvZGwpnb5Cc8hxafqf', '\x3816F40408047649064B27B074e5037Ee88ABe93'::bytea, '1e-05', '1622222490', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb9SLTv4DToKu6ucLf2GvsD2zRfR4366d2NDe9FKQAP4c', '\xfff69ccaffd53e68b056d0E7D24fC941B033EEc3'::bytea, '1.21e-05', '1622222449', '1', 'ybaby.eth', '1.21e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd6msFLLrAojon5yAJGskmxq9JmZmNBrHqoZvCYRBS93E', '\xd56296Fb70A301dB48B3FD1CA9FB31Bb74a2E2fb'::bytea, '1.24e-05', '1622222416', '1', 'ybaby.eth', '1.24e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUoQA5HYi81WPVsnpvXyMfuxNLCS2Ds5huJbiyPhY1tM1', '\x67365223cCBAab0141E02567808DC673924A4421'::bytea, '1.51e-05', '1622222387', '1', 'ybaby.eth', '1.51e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTyPXNzJyHo9HkaprSpJTr98c7AHzDuoYLzzywMu91L8f', '\xCC6fb6672EaE0A8dB5A550FFF3FCeb3c494FD806'::bytea, '1.13e-05', '1622222356', '1', 'ybaby.eth', '1.13e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdsGU6EZFBYcqRKuA28ZpZChJ9aiv9HyuB4XiePZsiD8w', '\x801Ca6A22E666145415e6215406DBAC9764a38bd'::bytea, '1.62e-05', '1622222330', '1', 'ybaby.eth', '1.62e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWXXcpK64joXjRZ5bdi4VjXBLeyWgoY64HT7ot3wcwRsT', '\xB503E2F63704a6d327828A6592585C4B92Ab706f'::bytea, '1.23e-05', '1622222304', '1', 'ybaby.eth', '1.23e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUjgEArq4RFapoVfFt8djRASPdVybmv8FP7eute2nCQ33', '\x4c272Bb9D7A99F1517C94C5b1f810614ED4242bF'::bytea, '1.31e-05', '1622222257', '1', 'ybaby.eth', '1.31e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmV1wqdmryPByCEJxiuPAvUt2ApRBZPBUKn1HybYZA5KVu', '\xc2345C9cf5dA0BeDe0c334152b623297eB6259c0'::bytea, '1.1e-05', '1622222212', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbW8HTvDczvjsNd4SBrQm9QtQypWvKJPTcYivMzRWARnd', '\x249A8621EAcF869eFa6A5Fe1c4c697DFa818e237'::bytea, '0.00011334', '1622222172', '1', 'ybaby.eth', '0.00011334', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcDC5NFoU8tfinACFNs3cu4bAa6xvSCfhAggNTg4884Jk', '\x49Ea4121bA8E5ddA4D16372431F63744327D7e0e'::bytea, '1.21e-05', '1622222072', '1', 'ybaby.eth', '1.21e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbfhHhmEmQKw22b8M11PLXMLhnuXKkBscAnXjJM8zAaNa', '\xf6B5FD8e2CAC43987DE603ce7942E09e2DC8A2C9'::bytea, '0.000435410604433736', '1622216465', '1', 'ybaby.eth', '0.000435410604433736', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPZ19cXZ4ejLw9wdiLwsZ9Un8xCtPg8zFZkiB4MRvhGq1', '\x6de4DbB57fb1fCd7b2e824CaEC2785C3D4890728'::bytea, '1.0972146664394018', '1622215879', '1', 'ybaby.eth', '1.0972146664394018', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYdbGh3CXRo4JteFFwBrTz3sMTkngzW8s3Y7PLyhngvKr', '\x053671DA56CB9f5C55698244c95fCf1C706a54E7'::bytea, '0.001', '1622214161', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdHjiRy2CF9TMx7QXE5FkjktAif6xcohCCtiuM2KYNKiK', '\xffeDCDAC8BA51be3101607fAb1B44462c3015fb0'::bytea, '0.011149396756514022', '1622206905', '1', 'ybaby.eth', '0.011149396756514022', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZPixJQo7WE3KtzuNbx1HAVLcsnELaLGW8sTrwaqzMyfG', '\xdB2bCCFB0428f6384f6571d4DF48a639b593D15b'::bytea, '8e-05', '1622205960', '1', 'ybaby.eth', '8e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfNVnc4LDLLFiPPY9XCsiCj9nVx929RDfhKvXPJvNmDVZ', '\x78c0A25CcC21604B3D117100DE7c9523f53236C7'::bytea, '0.004418519732345846', '1622194734', '1', 'ybaby.eth', '0.004418519732345846', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmViJBCcGFc3ZPLWSyKm1xtV4woeA5hGoEYD1QNZKsHQ1V', '\xe98a3Ce19d3375544546AC4bd77bBF4646cBb9a8'::bytea, '1e-05', '1622194635', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaDAZcpEiJLcKoH4iyoDWAtZLnCJX1TsFaBZwk6XWPbit', '\x9771bFB910D38f07c76246080838EDF30f80cbD2'::bytea, '1e-05', '1622194617', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfXsBS96h2zkfFo2YzbBMoCz3X2PWMria6WCWZ6jCE5v6', '\xf3dfA961390fD334bb91F04072bafCebCA3cF65A'::bytea, '1e-05', '1622194597', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdVXqYHk4qpZwNjB2heEBTibiLTSjuJw1GA9PYVfUxBF4', '\xB9025056605A271af8354E83A19D8c1c1cB0DC34'::bytea, '1e-05', '1622194580', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXVamKxxCSisHmhdFfW5Q8FrfouhmLiTYbaEzXNm85BzY', '\xaaBe8aE1bDBf13Ed0afd279b1723cF858cc37AE3'::bytea, '1e-05', '1622194563', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZuHDYETBktytxE8GMP4kyZovYyE4GnLKA4dABVaHTAE2', '\x3e7742cDe23325dB2256FFc26A6B6e6e64F7F5D3'::bytea, '1e-05', '1622194544', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNbDfcruFLp4uPA47UbHax5EcTqryQEdWyU6DbBkjcNjH', '\x330923B6C0Cfb634010522EeD96bDf2C4bC78564'::bytea, '1e-05', '1622194528', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZiPRyFeXNABJtdAaHCL6eQ6DhThg62LTcw6nv3YRgGY6', '\x8eacCF8f097EadB10ade1cE0Fa7FA3495a5CcdcC'::bytea, '1e-05', '1622194511', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmes1ewPwwppJroKE6YazTEWykakXGUUXfVhD8mna1Chz9', '\x3F0793307dDf54DA4875C39BF6E6A8F20b4a3CEb'::bytea, '1.93e-05', '1622194494', '1', 'ybaby.eth', '1.93e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNyHm9LMohpNcEXauxMWJd7cBtahs4SN7C8cmpeYPR8xC', '\xe77B6F51f3404dB60a1d1E540ea5FC7679480F53'::bytea, '9e-06', '1622194474', '1', 'ybaby.eth', '9e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVbqN9sGzGPzSDdiHC5habqXZjJxsk7RwfR64UxSvkEsy', '\x73E805561F7B5b562F03CCA9e74Be78EF7763D46'::bytea, '1e-05', '1622194456', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSd8AdyVLwzev57hpZfZpaLxT3ybNurgQ9GKM5o7G1PWy', '\x7C4891F0d907a31323F4B0939c05117d705cc2c1'::bytea, '0.00016', '1622194387', '1', 'ybaby.eth', '0.00016', '0', '0'),
