CREATE OR REPLACE VIEW dune_user_generated.YVT_2
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4f7dac0f345d1e82f0cd60f5f09a1067d05978d3e15cb7dd2da0d8ecb9e4028a', '\x0D2bF8e3D505Ac813F10316803a9Db1fEd3F71cC'::bytea, '7.41e-05', '1644400022', '1', 'ybaby.eth', '7.41e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x127a0561b7cdd6a5bb5925b8d6064ef723fdacbdfdac3f7347f77352daf2fce2', '\xC194EFCcC288A6438524eb94A4906427f61fD9A6'::bytea, '3.5e-05', '1644399952', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x55846461bfb41a96966ccb2733953d4ec1a70876396439ba3ca6968cd17680a3', '\x66fB1cD65b97fa40457b90b7d1ca6B92Cb64b32b'::bytea, '51.173654716834754', '1644390563', '1', 'ybaby.eth', '51.173654716834754', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x23ab1eadfb7743cda97bce262626d7568bb83f4ef8c0c8a885f5ea60219b3339', '\x1e32f081f0455566e9e5d007e4e6bfBe31aBFE2F'::bytea, '0.4506663532023732', '1644369830', '1', 'ybaby.eth', '0.4506663532023732', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xdc3134ced93162709e13253d2943d19047f29684ce54fecfb778c5776dcbd9fe', '\x7D3bF2cb39f5cEEeca91eCc8201Dc01616AD089f'::bytea, '2.733e-05', '1644357669', '1', 'ybaby.eth', '2.733e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7cc670e5b01fd696bdd74484783c24a2ca39b0718a986b42155f21018f4d5e1a', '\x9AE494FBAc34682c122A1D4e3D6ae1Eb5404A469'::bytea, '0.00137559187459737', '1644352454', '1', 'ybaby.eth', '0.00137559187459737', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x72cb03128cb9532ac34dbe8952a0f4377a3b4c847156e97ae3745016cc2e98f1', '\x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2'::bytea, '0.001', '1644346804', '1', 'ybaby.eth', '0.001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xb3166517836fd8bdd6feff83a0fd4ebf14bd7d8a45268e23787d629e76f9a309', '\xE15a2DE8A96aA6b87544bd8eca37f6Cd769D68B2'::bytea, '0.00015054', '1644342943', '1', 'ybaby.eth', '0.00015054', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x215e804d1c70e33075e48cc68de04995d91b8142242b4d162236d0e93fd14899', '\x9B6e82C8676e466712eae6Fd71f7d270F5005eDF'::bytea, '0.0001', '1644342932', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x3abf21a8e8557a9282f5162d7029c7561993ac59874890d8826a95a607729d61', '\xdfFa7Ffbd3b73284AB38B12f06635776eDA25686'::bytea, '0.0001', '1644342920', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0d825455b5e084c86599684d2487b961ae4fd61d7785dfdb0d23b86a6ac9a5f4', '\x103d5Be551F0949340Ed673e149BE6AC17338b5B'::bytea, '0.0001', '1644342909', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4f8e1224517bc7aa80bd24e4e062bd1a4bbc3d4215f014092d2080bc57ec77af', '\xbDf8e2618a94d77A2164B957A6238ff18c0466D0'::bytea, '0.0001', '1644342899', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1a9b9b7a3e2e7e1c0290d9b265c561f526c283ae46b0d5e35b46f5c913ae8030', '\xd85a9c1DBc8aA73d7D92a09523EB8fBd2df24a69'::bytea, '0.0001', '1644342887', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x9d8e08b6e65f1b50fbdfd0a2ac00b36f372d1a4460b3093d0cec36ecfa72adbb', '\x2d2698b056e1392D95B6f039366d3937025e5f10'::bytea, '0.0001', '1644342875', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2b07aabef01f7e6f6a146388c426a7085930f80b50703c544f40cea07c703dfb', '\xF7ff3DFc45BE3A4c27F0650D76c75c633F7B98B2'::bytea, '0.0001', '1644342862', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x40a397cad4c69a996ad01c68d5fac64f0490eeefadf72794d7a5d28ba02123de', '\xC9d89e83D6914e9b9c34e4eFfCf156eb146fb4a4'::bytea, '0.0001', '1644342852', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa4cead016109d63430c69f4435db36cc37b340476a08efb65cc73b4b8a392bde', '\xE522499f3ff7A59b2C30f168280C826D7C7F9F60'::bytea, '0.0001', '1644342842', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x2660f87b40605e3551d2024336831df981cff56027ac9212831750407a3f5c01', '\xA15432814e83a2e68697159247aC5825DD0b6EBB'::bytea, '0.0001', '1644342831', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7d89f4cd67fedabaf6d2e35d148d41587c38375eabbb45141b5af5ac73861c8b', '\xA21E340D050c31Ac8213740154B8D6C94a1dce9b'::bytea, '0.0001', '1644342818', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1250e4af6035cf563b0afcf4515b07a4ffb1d35a7a0780d28b9a38e991e0d637', '\x36171823Fc248FddB0DBF4591dA98ca7C5BB12Fd'::bytea, '0.0001', '1644342801', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x73fbe5f6379763d52c0ad57d53a089c2129600f254e5eec221e12796a189146e', '\xc877609Fa76B9A8393ee966A7D64F03FFd1523dF'::bytea, '0.0001', '1644342789', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6cd64a21d2d9d23d1b8bc38e43836196bc3171b9c5702a10012c42bc784ae551', '\x568dc29a4b2a19852C41491688fD2f0FeB755Aa8'::bytea, '0.0001', '1644342765', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x36092474d4c76ce5fc7810dc6e400052654f7a53627e467bc7d274746b91cbb0', '\xB1AdeEAD98d474AC80C60638189C11Ff989F2204'::bytea, '0.0001', '1644342753', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4b4ba9f07c59d11eef792ff3bb5fc08bd2b4d4a4326906842436f7f672bfdc24', '\xc0046afd510459dBb7e22DEa05050A400D98F65b'::bytea, '0.0001', '1644342742', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x7ece9e7d591e88cc8b5473bd0fecff1591fee160b9a5301613ec2f2a91841642', '\x8A5A1aF4D707732dE356da5a011A6D5D7F3c3970'::bytea, '0.0001', '1644342728', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xc6718e693827ec309cebd7a9f6bc97c2339f08c6b06d35b067a6edb2ea2f4af3', '\xAD7536be0d8432AF071eCa463595397C31d949F2'::bytea, '0.0001', '1644342712', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0a523019b21585bd0ac6e4b5ddcb17eaf25c95cdbc425d4b2ffb893d3cc6c217', '\xe85029ee56e0f79dffBe64CC1A768C792AecB5b3'::bytea, '0.0001', '1644342701', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0bdf5cea247e08d8c25fdc5d54a6f39e58a9245930742b2749bafe2b7c588699', '\xf7a885C9687DA4945FE4A701Ec1Bc748FC10294b'::bytea, '0.0001', '1644342689', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf5e65fa03cbc5cc98883b06f5a628ca83ad3874a470fa27305ef1cebb2185c3e', '\x9b52459b10e1DD7f12969f4675112dF7a5863f6C'::bytea, '0.0001', '1644342679', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x054008341fa45b7f83a66fcb1ccf8e1242939036fd88ba3fc835b1cfb6710f2f', '\xAdB1cF5c405b6446e04A7e7563D1aF887e7fFF23'::bytea, '0.0001', '1644342668', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5a28c6f893df2be038b74a32afa74d9c7ab5374ffdaf97c1a08195ce13df7a5b', '\x7c9d0cae658d30D46F6e7FDC8b9742baDF95F569'::bytea, '0.0001', '1644342658', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xb54b3c453536c5f291d1cd7ba90ebc74f587bcf56dd9ccba7b7b232d7545b7eb', '\xBB8e591A40134D9Ced428681153DA5973803cBa0'::bytea, '0.0001', '1644342643', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5001a45afd328dcf24e57e20e8bccc2d22b70e89a4548e2b20b2c97ad53fe9b7', '\x0FA2747F3866c4bA1b3DEE6C41d951B89F3406af'::bytea, '0.0001', '1644342631', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4039369493f8946e421e616c183fc1075a42218e793a6bd6b1cc4f639bf20b28', '\xAd5e9E0DC16434e1c216bb21F2ffCC1c819B9B65'::bytea, '0.0001', '1644342621', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4aed6e4e23c83f524ea353256c09a62f6f1942744674366ad410c349bd92925e', '\x4045dA4AC15dfB722383d8d779ec4E073C73E552'::bytea, '0.0001', '1644342578', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xfc3eff4ffb2bb59e12ef6443179d43b3b7f19972176a8088db92652e1e5a89bc', '\xB608A480d4A6c5C821787aB7b16DDC0cAb7c3B0A'::bytea, '0.0001', '1644342567', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x43c496fbcd69a34b77abae759c93b0a886fc3e8dee57265574338aa8806f58ea', '\xbBf0273a59d9e56d961889bEc81D62af9Ca0a12a'::bytea, '0.0002', '1644342556', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1435feb122dca739f1f243f2fa69fd8cab1dedd22ef7c27c7fa2722acb11736e', '\x7a14ec30ba021BD08b16516f19B3B1b58efC745b'::bytea, '0.0001', '1644342540', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6f4caf6443d67c42cca07bb15391330126d49c84847619d957be9f5a2fcb32f6', '\xcfF57344f6AAcE73fF02a2B0998e9216576832bC'::bytea, '0.0002', '1644342530', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4a3d584c47b46e7c50513c3130bf00168edc7edccdc43ff920d304519593afa2', '\xEe49E8A6e12753B26370F7F6b575dd0cE1f664c5'::bytea, '0.0001', '1644342520', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1042ed5f7d2e8c642b412500489a5d0de215ac5cb584897007ebc851a337815e', '\x17FE1d040D8f045c9a756Ea847527BD96263ADad'::bytea, '0.0001', '1644342500', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xdf7620efb6fdd67120fdc79a330058c7c8bb9d2d19d6ace1ae07a0f0ad6d36c2', '\xaD45A548b9C779eF5a2b6466c54955b183D8555F'::bytea, '0.00090845', '1644342484', '1', 'ybaby.eth', '0.00090845', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5a6f6f25d34dc037cd35876b634b52b0b945af52f9697c4737a86be300b80844', '\x5AbB06DC717cbe8112eFf232a6dfc98cB521511d'::bytea, '0.04361723885280742', '1644342350', '1', 'ybaby.eth', '0.04361723885280742', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x6a465e95c680fac1154188652405702488216ebd30e085c82a61a8e3f6bd9ff3', '\x038e5FAB43341875dB17dE87DFd4C28147FDA4B3'::bytea, '0.00010599', '1644336528', '1', 'ybaby.eth', '0.00010599', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x978857b5995c906017fabb85f52d8492ce1ea236c3bfc62e523384faa058488c', '\xF28CD79c73727a5423A751113be3D67559286FB6'::bytea, '0.0001', '1644336514', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x850d2df1d8fba93bc81df953b87287df297b00c4c1226ab2b6a93277321d8284', '\x12a0d344EA0a277B6Df67d631AE57ce038119e6D'::bytea, '0.0001', '1644336495', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x5e0418db62713ab9a76748d01c765d759278f704368bd34930dbc67e8400bb72', '\x7a32D406d5dE71a395EB0DBF75f990Eb4f77A130'::bytea, '0.0001', '1644336478', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x182a0d345fd8ebda842038970f43bffd3a2914387a6e30f82200950389202bfd', '\xac80C4343449B483E3D939793b90d4ef87EA6555'::bytea, '0.0001', '1644336464', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xea63ca38cf32c7c817c9289deeb94213bc8841fa49a6fa34f44d070d477c9156', '\x06558fC45C062ecFC05ed54A97bc15F8673466fA'::bytea, '0.0001', '1644336448', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf7e90bf02fb99f6c6ee7f8f627b5ca780feb12bd7967714a83bbd1de6e99ad20', '\x22D65E94857E7d28fb9c9dFA0BdDb03F1EbD26Ed'::bytea, '0.0001', '1644336429', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x98dac6f7d2e31ba4371768836d172510ba1fd12fdedc306d21c3fb988186f463', '\xA158d6a8d147B1D42Ea50d38011f96d84C012133'::bytea, '0.0001', '1644336411', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x622c30958d53f8792e28a98435cc98a93523c631171ef7eef3c56ebdae60b938', '\xFba5a68F8fE56102037AE6ce2bDD52A8200D8791'::bytea, '0.0001', '1644336375', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x8c50cffda9b787acf42c3d2e26ae1dbcac0a1d7de565215ec334bc3b7f7fdae8', '\x65f17dE8f439d50519e1d1d0ffbF7860328bBEEF'::bytea, '0.0001', '1644336356', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x0df2d6a2ef76daa25f865bc2638586d393814d72ba096eb0e7e80cbc0ae0cf25', '\x4775824988535336E4f6923cD54729DC9fC8b157'::bytea, '0.0001', '1644336338', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x23425a806b14cee51f67eef6f2cc645693691a0215945e19b209c7c651ec1ee5', '\x1faD8e38eab2A732768767120bEc6e98Dd123B79'::bytea, '0.0001', '1644336320', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf1f49ddcad4fa88f79b985f6a4cee1946928c5caabac5a2d342d7f323f79ef91', '\x74a43f0a1Bc061b2b44BBEe4f094B4A16572Ed4C'::bytea, '0.0001', '1644336296', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x96a7d6bbd4a48f1eceff40a9b0fdbb76daa0d8c41185d1f8ba72c06d6600a1b6', '\xf5e055A5ff09C893945C4d1c6f43D54546a81116'::bytea, '0.0001', '1644336279', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xfa9fdeec1428d63449cde5a44b03a1b2606d769cb27f8515794d81bd2b2124b3', '\x6b9Df2A1eeEaD09289c40C48cFAE7b1AD99d53DD'::bytea, '0.0001', '1644336265', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xe6fd01e3f09de05c23a10daad61d02979215291d7bbdd64a88fc08be7ff265e4', '\xb7BB69a76A107c4E5Ad69510e5e8F6d4B9876539'::bytea, '0.0001', '1644336248', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa983f4c5c11d48490a1c12b5b868930ee61b1a1b0d1fbeb5f4b2dc6d475d5915', '\x6C5741F790D11313e88fb3AAE61528788faF0a31'::bytea, '0.0001', '1644336233', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf3f5a3e8bf9acd40b4a3b9193af04e6be2aaa10f6456bf49e5e1a2cb46739f81', '\x5d42f9D7b540879FD912B919dFC0f8932b54735C'::bytea, '0.0001', '1644336216', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xfb2fd94b95d66f151cf68d8398e5afeb589a3b684451c9349ad40ab3eb2df10c', '\xB9CCE3ACc1bbd2b3B9f7C0e027cf0fCC61D2C7e3'::bytea, '0.0001', '1644336199', '1', 'ybaby.eth', '0.0001', '0', '0'),
