CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQoFZSy9ceHonQxKx1YDkgz5Y19U52eMV2tRodyoJhk2w', '\x1eF6dea4b89E382448f58f4f17adEc374f5E1649'::bytea, '0.123', '1618239896', '1', 'ybaby.eth', '0.123', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUrvaVBDAHGfZMohUzV35RVeAvWBeTVYHtvhdGx7JzVku', '\x7EB2b0A9042f96B595aA809107cad58df944E7e8'::bytea, '7.868251218552338', '1618239800', '1', 'ybaby.eth', '7.868251218552338', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPxinX8eHcP45fcaPy11bGXp9usG58Ha8NXDy2tMJ8av3', '\xb2993F007d2aBaECBb7C3529d78c5de0f1214888'::bytea, '0.01205663', '1618237971', '1', 'ybaby.eth', '0.01205663', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRCVe9knGsGAstM73hVVq3zVuoJFfcACvY3yN9sGMuGmv', '\x1EfBdf66D01E838D6693992faF7A9Bd27B5D39ED'::bytea, '0.009094489977714906', '1618233676', '1', 'ybaby.eth', '0.009094489977714906', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUq9VFDxkH1NiAkt35Bx4EXmVqYrXZCyq3FGaHByhTCMi', '\x493214979D6B88A275dC90EB2BceE19c5195E8ed'::bytea, '2.3948244025729e-05', '1618233521', '1', 'ybaby.eth', '2.3948244025729e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQgN1h6JqgM6kvdtbwnUe9xfeRvDHh7aUhtMNMRxcpSWD', '\xA00e47c8fBE274aB3C24b08081D661C8536Bc80C'::bytea, '0.09613554327516986', '1618230610', '1', 'ybaby.eth', '0.09613554327516986', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPx7vx4yF3TLaXuNYnxRT8gisT4AEnTuqvKDiBWzTPuDP', '\xE198e53B6a8Ae1Cf915aC10fe74Ea41F8719A379'::bytea, '0.0001', '1618228156', '2', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVEpdvn8W4MaSpH719YEq4AMjRJ4Kkez1PHhXiiHcjj41', '\x552C35f51A52fa1bF1CA481A9a57D464474248D2'::bytea, '0.000177540992990666', '1618226204', '2', 'ybaby.eth', '0.000177540992990666', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUJ3NPnyNvjD7uVasHeXNFjFkGxi9JcUyNfXBBzL9xK2u', '\xC97dB12BacAf9c724D08b570d3e5C65EB3F73799'::bytea, '0.15102079003513358', '1618216980', '1', 'ybaby.eth', '0.15102079003513358', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQiBrcaZRoRDKbHVsK3meRh83g99pe2jE7NiHEQ3fjTEd', '\x053671DA56CB9f5C55698244c95fCf1C706a54E7'::bytea, '0.0022', '1618215978', '1', 'ybaby.eth', '0.0022', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmchGbCw2VpBVPdZRSeaW1Anny3ZACk6PEDoWvKv6uAWSW', '\xd9A8f106b0D6C1a038D8997CF2a92F7214841492'::bytea, '0.002087580369702259', '1618214383', '1', 'ybaby.eth', '0.002087580369702259', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPDRBzBqe5t4355GZHEWRQvKUMrQmxfyzv7W9GynUgGjV', '\x0D3Ada2A0E63631e1515C208998bF63AD4882cEE'::bytea, '0.9968688848113958', '1618205904', '1', 'ybaby.eth', '0.9968688848113958', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPb6fw8SG3A683hhU8HHqfJXs2A1PhDwYaFHJUmM78WjJ', '\x0166E394C5D12205464c2C6b3073abb04EBdfd3F'::bytea, '0.005545722136797045', '1618199195', '1', 'ybaby.eth', '0.005545722136797045', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXq8iBDgKuv3UkqEn1GyniMdnEWxgu7AxFxW19WsjqYvR', '\x465623b2cE74e0eB844C382D76a900C32566c46B'::bytea, '0.05059957438844239', '1618198781', '1', 'ybaby.eth', '0.05059957438844239', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcbYF7XfoMkpp8KWVbks6gxpWhB7kj8nodML1f2GSgkAH', '\x9522bD02f95c29a8722Bdc908b166Fe92Cd6294B'::bytea, '0.014348839332601868', '1618195744', '1', 'ybaby.eth', '0.014348839332601868', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNk5aJ1UYu4UDM3fia1g8457YRVRfofACNjQb1m3BRFdZ', '\xF7f27e46778F1f323D1CFd3AF62Bd1b74a1C82B9'::bytea, '0.6430699820209265', '1618194659', '1', 'ybaby.eth', '0.6430699820209265', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdhT5jVF1vw37BYgBW8Sbggrq1JubNcn17LjQzZ6jy6Ww', '\x49c615e98636D4c31585c7dC108B20130df03ff0'::bytea, '0.07145699961104121', '1618192693', '1', 'ybaby.eth', '0.07145699961104121', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbGRa9gV5vRetvHVzuzVVfQdBJhmPiee72sVEwq4ND1sP', '\x7fca339f63e92a689FCDaF1F9DF5C207d8981C95'::bytea, '0.38208759803913817', '1618192042', '1', 'ybaby.eth', '0.38208759803913817', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUhbN4yhqXFCakWP1aJ83o6nVrgafdAXtqr82Y2E7zzTh', '\x3729D0A7BBb300413191a50c22d4eBF5c9267DBa'::bytea, '0.374008', '1618189941', '1', 'ybaby.eth', '0.374008', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcGDCPZbdScYTDHMffEeSzPt9X8yeLb1fMsYYCptsEyMf', '\x1B8f18EE0B4044423Ce01e2ecd89621f6Bf1255e'::bytea, '0.036067711210365686', '1618184028', '1', 'ybaby.eth', '0.036067711210365686', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmb8f1QjcnvPAifiQzeoEV4dSSvMmoiFxKg3oRRzPFLoHY', '\x8e77C563c2B2F35cd5560828e197E4eC57556687'::bytea, '0.000845', '1618182207', '1', 'ybaby.eth', '0.000845', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme8XR8D5DU5fw9v9P9dKNWQaA1maN9GmMecD4hWJux8Aq', '\xB876c875B463683B47fb3dbe938399950D7d8E75'::bytea, '0.8667343271221041', '1618181061', '1', 'ybaby.eth', '0.8667343271221041', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQgVed1Xy6TTsjUxNpuSjo657qukQ4CnWXReDJiMERxkd', '\x3a83cD99Ea9Bd1AE3E21A4d959E0E53881A8145a'::bytea, '0.00712', '1618179839', '1', 'ybaby.eth', '0.00712', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVt6VHUrdDu71i1BBUqqRdGzscctyFMJxMZBkkRfBic5k', '\xB37d129d65027832B2516810C5EEd6894a97E33E'::bytea, '0.25993897414965067', '1618178276', '1', 'ybaby.eth', '0.25993897414965067', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSrDK3eRHpo4vVoqnSybgv74WqRW7F1kcA7oi47E3T71m', '\x79695afBA5C06fd7448CC72A90be0cb68755E3FB'::bytea, '0.04980193', '1618177936', '1', 'ybaby.eth', '0.04980193', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYYmCQZJQhukW81nt9EekTNquhaAHnU12KV1NPPPRmbiz', '\xAD549C7fcF1bd3E57BCa464D9Dce0A0D561599D1'::bytea, '0.3432412622935606', '1618174474', '1', 'ybaby.eth', '0.3432412622935606', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYZKuG4XvrU3VsrSJGrDHpeaxAChs5ppTKzpYQyrduNgZ', '\x73e60cD967E957bC6e074F93320FfA1d52697D5b'::bytea, '1.0155446153981598', '1618173733', '1', 'ybaby.eth', '1.0155446153981598', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQsAdb44d4LBLvjj4bBewGsZVc5QZtbKc8SpPy9JBD4uq', '\xc6F995016CD11AC03D61BC55634E87b2854D6827'::bytea, '0.9999654999733056', '1618173673', '1', 'ybaby.eth', '0.9999654999733056', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU9CF3c3gew5cWVNcTpHeBNFqdrridygBQNxLn2pDnnrb', '\x1FdaF3D9E830182c06317985164519AabDCCD1E5'::bytea, '0.20563310748786423', '1618165683', '1', 'ybaby.eth', '0.20563310748786423', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWWTr8sVgQ7FgP4LCLgZjirovrGJtME3pUa5KrtgQjq23', '\x985147809e9C0A677e9c9BED656C984bE037D373'::bytea, '0.15895069563343173', '1618164820', '1', 'ybaby.eth', '0.15895069563343173', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmctQd3FW2BxpqDv9wXnw3Wf1hP8UwTXBvr8vXbfe9QuNm', '\xfa7F7967328AbF5087C9E609B0C1a543Aa9a6aBB'::bytea, '3.145821599774765', '1618160963', '1', 'ybaby.eth', '3.145821599774765', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSufRRDTgkXWRd9x7iv3n4bLncY6TxmFu6fSg4U1GGyfK', '\xA81B8eeA44Da4Ca7AC180c9C76f06d2A38Eeda8E'::bytea, '0.049149917506386136', '1618160354', '1', 'ybaby.eth', '0.049149917506386136', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme9qDQxga9T4EkSMqXfSzJKPCj7jQCR223rcxrEKWkaGP', '\xBC2571293a9F37eAe02699744B3d29E47f6b6C0B'::bytea, '0.20535824966285657', '1618160267', '1', 'ybaby.eth', '0.20535824966285657', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaHxMQcC2fGWSoii5RJqaibDUMT3Bh7J4tsx5TvbomryB', '\x5b607d28180F7260c6726048E909CB8f1A271CE0'::bytea, '0.15066554200429533', '1618160259', '1', 'ybaby.eth', '0.15066554200429533', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaTKdy5CSxUT7no9mELjHtUYhPPdCZSC6JHN1Tj9F6pP5', '\xB31E9478Cf0Dd377d62AF43e987a031a71544012'::bytea, '0.20295783885700466', '1618159340', '1', 'ybaby.eth', '0.20295783885700464', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcdZc5XTNr9GEz5WyXdaoAuM9yty3evMSDPZEMvEvDosN', '\xca64C94AF19686158E9883eA5C4671E3a5adDa9a'::bytea, '0.005445719782290121', '1618158349', '1', 'ybaby.eth', '0.005445719782290121', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWNGqeDvwaSvNjFHC6MB8fbwD5U8wa3hFbp4PKCyeYFe6', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1618156074', '1', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYzuYZS4ZmADVAcdHpe8JQiVEhJCiQ7FzrUAnRejtZXM3', '\xA410e11675C0eE4BaaD000Fb87fCBDD870517376'::bytea, '0.010977570285644922', '1618154531', '1', 'ybaby.eth', '0.010977570285644922', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVy77tPtMjpDSnRULXcR9KDCnNFcLCE4ySz2MiDv81RTp', '\x39DE56518e136d472Ef9645e7D6E1F7c6C8Ed37b'::bytea, '10.462754266653423', '1618149558', '1', 'ybaby.eth', '10.462754266653423', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSNTWYx7yUGCWcXWGuQKmwMd3KQS6g4v4c7osPMPK24xs', '\x98De69Fc87790bF9679e5B781a03e6821F3d2F75'::bytea, '0.006585171156718361', '1618149020', '1', 'ybaby.eth', '0.006585171156718361', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYgf3JsKNxtKSouyJSGaWkxE2PwMqFz3waWNhttvcuFkD', '\x7711A9a7Da504edF800Fe80f7E52A3aA33DAD07a'::bytea, '0.000491079043431136', '1618147711', '1', 'ybaby.eth', '0.000491079043431136', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPLSaGVRNUuTtytoHazpcjk4yHxBm7sWKzZWwwRRU4jBC', '\xdc6B04B4e40fDe7c0e9ee1171F913FebDbB4b88B'::bytea, '0.6887966208678259', '1618145623', '1', 'ybaby.eth', '0.6887966208678259', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeRQgUuAcqby69yKb5HzGdCVbdMv66j8Lj2SF2mRQWiBb', '\x5cE583b0431794f65ee97FBD6FFFacF2aDad344c'::bytea, '63.50392103790034', '1618140223', '1', 'ybaby.eth', '63.50392103790034', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmStwizHVGkmAxtvt8BUDFZqwKWsVjF9vmVtvnrhnPtxyN', '\x733cdA6dd2E2Fe13F702b5968eb5400B22590a6e'::bytea, '2.2709085571688e-05', '1618139482', '1', 'ybaby.eth', '2.2709085571688e-05', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcsCLmQMastBA1gn6mXrjGJnwWoansvFgzhMB9w41EJLA', '\x9E6B62E01807776F75518C94C857829292902dB8'::bytea, '0.08051680866728508', '1618136680', '1', 'ybaby.eth', '0.08051680866728508', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWdAeaWaiczA8c3V2g19KChz8JbRdN9mxo3Ko2yw56E2x', '\x5b2Ed2eF8F480cC165A600aC451D9D9Ebf521e94'::bytea, '0.056125119930681984', '1618136623', '1', 'ybaby.eth', '0.056125119930681984', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaF7zTChWxBCpvbYUpd1Q1DiC9RyobGFoaKi5NnfzRHmF', '\xdC5319A49BACab831acd5D8d2911Ff5EafAc33d7'::bytea, '1.0015274885463012', '1618136185', '1', 'ybaby.eth', '1.0015274885463012', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPohejBxhSpf5uHBcHxviGYWa6ZHAcHBDm7eEaVy19ub6', '\xF24eA6aDb290e4A3f5d0C5dA53d328e78dff2789'::bytea, '5.99489959761234', '1618135938', '1', 'ybaby.eth', '5.99489959761234', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYUWr1iT9XG7R3AjJdD3qHUUwTs33SPvohwEDesxTCMLk', '\x8a87378502745451f1d35497A39110D9e040E885'::bytea, '8.718842107409387', '1618135906', '1', 'ybaby.eth', '8.718842107409387', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdabVRwhAsyRztA29TA8Zjcgm2BixEFV7r6F8Y5zSaVh4', '\x29DE357ca23467fE9338f882Fb4280B009C506dA'::bytea, '0.03964099', '1618131580', '1', 'ybaby.eth', '0.03964099', '0', '0'),
